product_id,category_id
0,176
1,547
2,43
3,511
4,351
5,458
6,74
7,897
8,39
9,990
10,854
11,337
12,206
13,926
14,285
15,734
16,991
17,786
18,705
19,352
20,363
21,164
22,788
23,504
24,971
25,835
26,944
27,476
28,682
29,379
30,271
31,908
32,907
33,764
34,694
35,976
36,573
37,250
38,682
39,423
40,646
41,148
42,935
43,451
44,442
45,940
46,349
47,347
48,115
49,287
50,444
51,634
52,860
53,752
54,873
55,297
56,181
57,400
58,875
59,741
60,158
61,762
62,500
63,159
64,450
65,183
66,803
67,66
68,899
69,988
70,988
71,956
72,998
73,87
74,596
75,888
76,322
77,433
78,127
79,772
80,658
81,76
82,533
83,922
84,256
85,439
86,369
87,745
88,645
89,216
90,577
91,732
92,806
93,241
94,940
95,684
96,808
97,850
98,706
99,38
100,82
101,463
102,593
103,750
104,853
105,412
106,286
107,774
108,981
109,338
110,181
111,461
112,264
113,459
114,270
115,593
116,736
117,724
118,612
119,694
120,723
121,410
122,23
123,494
124,288
125,212
126,467
127,714
128,82
129,736
130,987
131,483
132,5
133,857
134,48
135,975
136,171
137,341
138,77
139,44
140,648
141,949
142,158
143,227
144,269
145,308
146,788
147,126
148,124
149,872
150,347
151,83
152,898
153,876
154,846
155,564
156,105
157,909
158,779
159,664
160,340
161,522
162,139
163,772
164,591
165,846
166,266
167,730
168,28
169,462
170,908
171,187
172,997
173,852
174,536
175,747
176,891
177,815
178,139
179,288
180,535
181,84
182,776
183,951
184,164
185,932
186,539
187,573
188,105
189,51
190,511
191,757
192,332
193,701
194,764
195,149
196,484
197,679
198,185
199,474
200,804
201,420
202,982
203,72
204,576
205,530
206,896
207,63
208,343
209,353
210,456
211,123
212,713
213,909
214,263
215,261
216,875
217,83
218,428
219,740
220,979
221,864
222,95
223,495
224,702
225,491
226,775
227,179
228,10
229,229
230,830
231,48
232,293
233,709
234,147
235,416
236,904
237,62
238,477
239,840
240,746
241,582
242,167
243,281
244,118
245,322
246,173
247,588
248,360
249,750
250,94
251,230
252,39
253,239
254,904
255,617
256,814
257,698
258,260
259,56
260,543
261,412
262,469
263,744
264,783
265,826
266,980
267,551
268,79
269,825
270,97
271,75
272,50
273,439
274,706
275,590
276,980
277,100
278,288
279,965
280,704
281,59
282,837
283,791
284,907
285,57
286,240
287,324
288,41
289,32
290,651
291,183
292,280
293,551
294,534
295,883
296,730
297,811
298,39
299,385
300,25
301,456
302,404
303,122
304,289
305,721
306,211
307,794
308,957
309,372
310,671
311,24
312,456
313,750
314,713
315,224
316,891
317,538
318,101
319,730
320,991
321,564
322,814
323,672
324,729
325,915
326,487
327,167
328,540
329,113
330,576
331,421
332,173
333,2
334,977
335,459
336,847
337,66
338,217
339,68
340,414
341,899
342,341
343,809
344,710
345,246
346,38
347,761
348,461
349,921
350,171
351,813
352,202
353,324
354,113
355,880
356,804
357,682
358,204
359,641
360,605
361,349
362,272
363,195
364,833
365,188
366,150
367,381
368,675
369,932
370,634
371,810
372,854
373,429
374,133
375,183
376,726
377,738
378,263
379,24
380,436
381,888
382,133
383,382
384,212
385,317
386,548
387,578
388,985
389,305
390,907
391,214
392,468
393,241
394,26
395,492
396,413
397,817
398,391
399,27
400,856
401,138
402,263
403,449
404,982
405,549
406,981
407,950
408,350
409,997
410,8
411,719
412,908
413,783
414,975
415,631
416,825
417,618
418,741
419,643
420,597
421,642
422,938
423,225
424,53
425,87
426,860
427,663
428,344
429,408
430,963
431,994
432,285
433,995
434,712
435,82
436,888
437,347
438,504
439,37
440,947
441,986
442,994
443,530
444,384
445,901
446,375
447,572
448,70
449,590
450,818
451,884
452,805
453,913
454,622
455,176
456,207
457,86
458,119
459,626
460,834
461,287
462,371
463,44
464,315
465,301
466,592
467,707
468,783
469,837
470,951
471,326
